傳票編號,Flash,Pro,錯誤分類,類型,錯誤原因,備註
G61-PC0001,異常,異常,複雜憑證邏輯誤判,"Invoice, 附：進口報單","統編錯誤｜買方, 總金額錯誤",Invoice寫美金，進口報單中有起岸價格（TipTop金額）、稅費合計、營業稅稅基
G61-PC0002,OK,OK,,,,
G61-PC0003,OK,OK,,,,
G61-PC0004,OK,OK,,,,
G61-PC0004,OK,OK,,,,
G61-PC0005,OK,OK,,,,
G61-PC0006,OK,OK,,,,
G61-PC0007,異常,OK,影像辨識與手寫困難,"三聯式（標準）, 附：銷貨憑單, 附：出貨憑單",統編錯誤｜買方,
G61-PC0008,缺件,缺件,流程與歸檔錯誤,,缺件｜無解析資料,TipTop編號與檔名沒有對齊（TipTop匯出的“帳款單號/傳票編號(查詢 1 與 fin_apb)”，沒有“-1”這樣的命名結構）
G61-PC0008-1,多餘,多餘,流程與歸檔錯誤,,缺件｜無ERP編號,TipTop編號與檔名沒有對齊（TipTop匯出的“帳款單號/傳票編號(查詢 1 與 fin_apb)”，沒有“-1”這樣的命名結構）
G61-PC0009,異常,異常,影像辨識與手寫困難,"三聯式（標準）, 附：出貨憑單",統編錯誤｜賣方,發票章沒蓋好，難以辨識
G61-PC0010,異常,OK,影像辨識與手寫困難,"三聯式（標準）, 附：出貨憑單, 附：銷貨憑單",統編錯誤｜賣方,
G61-PC0011,異常,OK,影像辨識與手寫困難,"三聯式（標準）, 附：銷貨憑單",總金額錯誤,
G61-PC0012,異常,OK,影像辨識與手寫困難,"三聯式（小）, 附：銷貨憑單, 附：出貨憑單",統編錯誤｜買方,
G61-PC0013,OK,OK,,,,
G61-PC0014,缺件,缺件,流程與歸檔錯誤,,缺件｜無解析資料,TipTop編號與檔名沒有對齊（TipTop匯出的“帳款單號/傳票編號(查詢 1 與 fin_apb)”，沒有“-1”這樣的命名結構）
G61-PC0014-1,多餘,多餘,流程與歸檔錯誤,,缺件｜無ERP編號,TipTop編號與檔名沒有對齊（TipTop匯出的“帳款單號/傳票編號(查詢 1 與 fin_apb)”，沒有“-1”這樣的命名結構）
G61-PC0015,OK,OK,,,,
G61-PC0016,OK,OK,,,,
G61-PC0016,OK,OK,,,,
G61-PC0016,OK,OK,,,,
G61-PC0016,OK,OK,,,,
G61-PC0017,OK,OK,,,,
G61-PC0017,OK,OK,,,,
G61-PC0017,OK,OK,,,,
G61-PC0017,OK,OK,,,,
G61-PC0018,OK,OK,,,,
G61-PC0019,異常,OK,影像辨識與手寫困難,"三聯式（標準）, 電子發票憑證（A4）","統編錯誤｜買方, 總金額錯誤",同一個發票號碼，誤判有兩張發票，有兩筆金額
G61-PC0019,異常,OK,影像辨識與手寫困難,,"統編錯誤｜買方, 總金額錯誤",同一個發票號碼，誤判有兩張發票，有兩筆金額
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0020,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0021,OK,OK,,,,
G61-PC0022,OK,OK,,,,
G61-PC0022,OK,OK,,,,
G61-PC0023,OK,OK,,,,
G61-PC0023,OK,OK,,,,
G61-PC0023,OK,OK,,,,
G61-PC0024,OK,OK,,,,
G61-PC0025,OK,OK,,,,
G61-PC0026,異常,OK,影像辨識與手寫困難,"電子發票憑證（A4）, 附：出貨憑單",發票號碼錯誤,沒找到“發票號碼”
G61-PC0027,OK,OK,,,,
G61-PC0028,OK,OK,,,,
G61-PC0029,OK,OK,,,,
G61-PC0030,OK,OK,,,,
G61-PC0031,OK,OK,,,,
G61-PC0032,OK,OK,,,,
G61-PC0033,異常,OK,影像辨識與手寫困難,"三聯式（標準）, 附：出貨憑單, 附：銷貨憑單",統編錯誤｜買方,紙本資料，買方統編正確
G61-PC0034,OK,OK,,,,
G61-PC0035,OK,OK,,,,
G61-PC0036,OK,OK,,,,
G61-PC0036,OK,OK,,,,
G61-PC0036,OK,OK,,,,
G61-PC0037,異常,異常,影像辨識與手寫困難,"三聯式（標準）, 附：銷貨憑單",統編錯誤｜買方,Tiptop有兩筆（物料、半成品）
G61-PC0037,異常,異常,影像辨識與手寫困難,"三聯式（標準）, 附：銷貨憑單",統編錯誤｜買方,Tiptop有兩筆（物料、半成品）
G61-PC0038,OK,OK,,,,
G61-PC0039,OK,OK,,,,
G61-PC0040,OK,OK,,,,
G61-PC0041,OK,OK,,,,
G61-PC0042,OK,OK,,,,
G61-PC0043,OK,OK,,,,
G61-PC0044,OK,OK,,,,
G61-PC0044,OK,OK,,,,
G61-PC0044,OK,OK,,,,
G61-PC0044,OK,OK,,,,
G61-PC0045,OK,OK,,,,
G61-PC0046,OK,OK,,,,
G61-PC0046,OK,OK,,,,
G61-PC0047,OK,OK,,,,
G61-PC0047,OK,OK,,,,
G61-PC0048,OK,OK,,,,
G61-PC0049,異常,異常,複雜憑證邏輯誤判,"Invoice, 附：進口報單, 附：出貨憑單","總金額錯誤, 稅額錯誤, 未稅額錯誤",Invoice寫美金，進口報單中有起岸價格（TipTop金額）、稅費合計、營業稅稅基
